Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\dev\GEngine-build\bin\Debug\Breakout\Breakout.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    KERNEL32.dll
             140AFD088 Import Address Table
             140AFDED0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         556 SetEndOfFile
                     0 time date stamp
                     0 Index of first forwarder reference

                          72 ImmSetCandidateWindow
                          3B ImmGetContext
                          6B ImmReleaseContext
                          1B ImmAssociateContextEx
                          77 ImmSetCompositionWindow

    SDL2.dll
             140AFD758 Import Address Table
             140AFE5A0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         254 SDL_SetWindowGrab
                          C9 SDL_GetKeyboardState
                          CD SDL_GetMouseState
                          E2 SDL_GetRelativeMouseState
                         23D SDL_SetRelativeMouseMode
                          9A SDL_GameControllerOpen
                          78 SDL_GameControllerGetAxis
                          7C SDL_GameControllerGetButton
                          D7 SDL_GetPerformanceCounter
                          D8 SDL_GetPerformanceFrequency
                         1C8 SDL_PollEvent
                          B7 SDL_GetDesktopDisplayMode
                         14C SDL_Init
                          39 SDL_CreateWindow
                         10C SDL_GetWindowID
                         263 SDL_SetWindowTitle
                         117 SDL_GetWindowTitle
                         25A SDL_SetWindowMinimumSize
                          47 SDL_DestroyWindow
                          6A SDL_GL_SetAttribute
                          5E SDL_GL_CreateContext
                          68 SDL_GL_MakeCurrent
                          6B SDL_GL_SetSwapInterval
                          6C SDL_GL_SwapWindow
                          5F SDL_GL_DeleteContext
                         237 SDL_SetHintWithPriority
                          5B SDL_FreeSurface
                         2B6 SDL_free
                         231 SDL_SetClipboardText
                          AE SDL_GetClipboardText
                          B3 SDL_GetCurrentVideoDriver
                          D5 SDL_GetNumVideoDisplays
                          B8 SDL_GetDisplayBounds
                          BD SDL_GetDisplayUsableBounds
                          B9 SDL_GetDisplayDPI
                         108 SDL_GetWindowFromID
                         107 SDL_GetWindowFlags
                         25F SDL_SetWindowPosition
                         114 SDL_GetWindowPosition
                         262 SDL_SetWindowSize
                         115 SDL_GetWindowSize
                         269 SDL_ShowWindow
                         1DA SDL_RaiseWindow
                         25E SDL_SetWindowOpacity
                          62 SDL_GL_GetCurrentContext
                          64 SDL_GL_GetDrawableSize
                          C8 SDL_GetKeyboardFocus
                          C1 SDL_GetGlobalMouseState
                         291 SDL_WarpMouseInWindow
                         287 SDL_Vulkan_CreateSurface
                         118 SDL_GetWindowWMInfo
                          E9 SDL_GetRendererOutputSize
                         236 SDL_SetHint
                         266 SDL_ShowCursor
                          57 SDL_FreeCursor
                         233 SDL_SetCursor
                          34 SDL_CreateSystemCursor
                          19 SDL_CaptureMouse
                         290 SDL_WarpMouseGlobal

    SDL2_ttf.dll
             140AFD9E0 Import Address Table
             140AFE828 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          13 TTF_OpenFont
                           1 TTF_CloseFont
                          2A TTF_SetFontStyle
                          23 TTF_RenderUTF8_Blended
                          11 TTF_Init

    assimp-vc140-mt.dll
             140AFDB08 Import Address Table
             140AFE950 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          1F ??0Importer@Assimp@@QEAA@XZ
                         16B ?ReadFile@Importer@Assimp@@QEAAPEBUaiScene@@PEBDI@Z
                         10B ?GetErrorString@Importer@Assimp@@QEBAPEBDXZ
                          61 ??1Importer@Assimp@@QEAA@XZ

    fmod64.dll
             140AFDB80 Import Address Table
             140AFE9C8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         384 FMOD_Debug_Initialize

    fmodstudio64.dll
             140AFDBE0 Import Address Table
             140AFEA28 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          9B ?start@EventInstance@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
                          9E ?stop@EventInstance@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@W4FMOD_STUDIO_STOP_MODE@@@Z
                          3F ?getPlaybackState@EventInstance@Studio@FMOD@@QEBA?AW4FMOD_RESULT@@PEAW4FMOD_STUDIO_PLAYBACK_STATE@@@Z
                          34 ?getParameterValue@EventInstance@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@PEBDPEAM1@Z
                          88 ?setParameterValue@EventInstance@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@PEBDM@Z
                           0 ?create@System@Studio@FMOD@@SA?AW4FMOD_RESULT@@PEAPEAV123@I@Z
                          17 ?getDescription@EventInstance@Studio@FMOD@@QEBA?AW4FMOD_RESULT@@PEAPEAVEventDescription@23@@Z
                          75 ?release@System@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
                          A8 ?update@System@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
                          29 ?getLowLevelSystem@System@Studio@FMOD@@QEBA?AW4FMOD_RESULT@@PEAPEAV13@@Z
                          82 ?setListenerAttributes@System@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@HPEBUFMOD_3D_ATTRIBUTES@@@Z
                          6A ?loadBankFile@System@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@PEBDIPEAPEAVBank@23@@Z
                          38 ?getPath@EventDescription@Studio@FMOD@@QEBA?AW4FMOD_RESULT@@PEADHPEAH@Z
                          3C ?getPaused@EventInstance@Studio@FMOD@@QEBA?AW4FMOD_RESULT@@PEA_N@Z
                          74 ?release@EventInstance@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
                          37 ?getPath@Bus@Studio@FMOD@@QEBA?AW4FMOD_RESULT@@PEADHPEAH@Z
                          57 ?getVolume@Bus@Studio@FMOD@@QEBA?AW4FMOD_RESULT@@PEAM0@Z
                          97 ?setVolume@Bus@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@M@Z
                          3A ?getPaused@Bus@Studio@FMOD@@QEBA?AW4FMOD_RESULT@@PEA_N@Z
                          8A ?setPaused@Bus@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@_N@Z
                          A2 ?unload@Bank@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
                          6D ?loadSampleData@Bank@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
                          A4 ?unloadSampleData@Bank@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@XZ
                          1B ?getEventCount@Bank@Studio@FMOD@@QEBA?AW4FMOD_RESULT@@PEAH@Z
                          1C ?getEventList@Bank@Studio@FMOD@@QEBA?AW4FMOD_RESULT@@PEAPEAVEventDescription@23@HPEAH@Z
                           D ?getBusCount@Bank@Studio@FMOD@@QEBA?AW4FMOD_RESULT@@PEAH@Z
                           E ?getBusList@Bank@Studio@FMOD@@QEBA?AW4FMOD_RESULT@@PEAPEAVBus@23@HPEAH@Z
                          5C ?is3D@EventDescription@Studio@FMOD@@QEBA?AW4FMOD_RESULT@@PEA_N@Z
                          8C ?setPaused@EventInstance@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@_N@Z
                          8D ?setPitch@EventInstance@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@M@Z
                          7A ?set3DAttributes@EventInstance@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@PEBUFMOD_3D_ATTRIBUTES@@@Z
                          3D ?getPitch@EventInstance@Studio@FMOD@@QEBA?AW4FMOD_RESULT@@PEAM0@Z
                          98 ?setVolume@EventInstance@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@M@Z
                           1 ?createInstance@EventDescription@Studio@FMOD@@QEBA?AW4FMOD_RESULT@@PEAPEAVEventInstance@23@@Z
                          58 ?getVolume@EventInstance@Studio@FMOD@@QEBA?AW4FMOD_RESULT@@PEAM0@Z
                          5B ?initialize@System@Studio@FMOD@@QEAA?AW4FMOD_RESULT@@HIIPEAX@Z

    USER32.dll
             140AFDA68 Import Address Table
             140AFE8B0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         395 SetWindowLongW
                         1F7 GetWindowLongW
                         3B1 ShowWindow
                          ED EmptyClipboard
                         13D GetClipboardData
                         33A SetClipboardData
                          50 CloseClipboard
                         2AA OpenClipboard

  Summary

        1000 .00cfg
       1E000 .data
        1000 .fptable
        4000 .idata
        3000 .msvcjmc
       51000 .pdata
      173000 .rdata
        D000 .reloc
        1000 .rsrc
      628000 .text
      2F2000 .textbss
        1000 .tls
