Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\dev\GEngine-build\bin\Debug\RayTracing\RayTracing.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    KERNEL32.dll
             140A91088 Import Address Table
             140A91D78 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         556 SetEndOfFile
                     0 time date stamp
                     0 Index of first forwarder reference

                          72 ImmSetCandidateWindow
                          3B ImmGetContext
                          6B ImmReleaseContext
                          1B ImmAssociateContextEx
                          77 ImmSetCompositionWindow

    SDL2.dll
             140A91758 Import Address Table
             140A92448 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          D7 SDL_GetPerformanceCounter
                          D8 SDL_GetPerformanceFrequency
                          39 SDL_CreateWindow
                         10C SDL_GetWindowID
                         263 SDL_SetWindowTitle
                         117 SDL_GetWindowTitle
                         25A SDL_SetWindowMinimumSize
                          47 SDL_DestroyWindow
                          6A SDL_GL_SetAttribute
                          5E SDL_GL_CreateContext
                          68 SDL_GL_MakeCurrent
                          6B SDL_GL_SetSwapInterval
                          6C SDL_GL_SwapWindow
                          5F SDL_GL_DeleteContext
                         237 SDL_SetHintWithPriority
                         2B6 SDL_free
                         231 SDL_SetClipboardText
                          AE SDL_GetClipboardText
                          B3 SDL_GetCurrentVideoDriver
                          D5 SDL_GetNumVideoDisplays
                          B8 SDL_GetDisplayBounds
                          BD SDL_GetDisplayUsableBounds
                          B9 SDL_GetDisplayDPI
                         108 SDL_GetWindowFromID
                          5B SDL_FreeSurface
                         14C SDL_Init
                          B7 SDL_GetDesktopDisplayMode
                         1C8 SDL_PollEvent
                         23D SDL_SetRelativeMouseMode
                          E2 SDL_GetRelativeMouseState
                          CD SDL_GetMouseState
                          C9 SDL_GetKeyboardState
                         254 SDL_SetWindowGrab
                         287 SDL_Vulkan_CreateSurface
                         118 SDL_GetWindowWMInfo
                          E9 SDL_GetRendererOutputSize
                         236 SDL_SetHint
                          7C SDL_GameControllerGetButton
                          78 SDL_GameControllerGetAxis
                          9A SDL_GameControllerOpen
                         266 SDL_ShowCursor
                          57 SDL_FreeCursor
                         233 SDL_SetCursor
                          34 SDL_CreateSystemCursor
                          19 SDL_CaptureMouse
                         290 SDL_WarpMouseGlobal
                         291 SDL_WarpMouseInWindow
                          C1 SDL_GetGlobalMouseState
                          C8 SDL_GetKeyboardFocus
                          64 SDL_GL_GetDrawableSize
                          62 SDL_GL_GetCurrentContext
                         25E SDL_SetWindowOpacity
                         1DA SDL_RaiseWindow
                         269 SDL_ShowWindow
                         115 SDL_GetWindowSize
                         262 SDL_SetWindowSize
                         114 SDL_GetWindowPosition
                         25F SDL_SetWindowPosition
                         107 SDL_GetWindowFlags

    tbb12.dll
             140A91B80 Import Address Table
             140A92870 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           9 ?assertion_failure@r1@detail@tbb@@YAXPEBDH00@Z
                           E ?call_itt_notify@r1@detail@tbb@@YAXHPEAX@Z
                           6 ?allocate@r1@detail@tbb@@YAPEAXAEAPEAVsmall_object_pool@d1@23@_KAEBUexecution_data@523@@Z
                           5 ?allocate@r1@detail@tbb@@YAPEAXAEAPEAVsmall_object_pool@d1@23@_K@Z
                          1A ?deallocate@r1@detail@tbb@@YAXAEAVsmall_object_pool@d1@23@PEAX_KAEBUexecution_data@523@@Z
                          24 ?execute_and_wait@r1@detail@tbb@@YAXAEAVtask@d1@23@AEAVtask_group_context@523@AEAVwait_context@523@1@Z
                          3A ?max_concurrency@r1@detail@tbb@@YAHPEBVtask_arena_base@d1@23@@Z
                          2D ?is_group_execution_cancelled@r1@detail@tbb@@YA_NAEAVtask_group_context@d1@23@@Z
                          1E ?destroy@r1@detail@tbb@@YAXAEAVtask_group_context@d1@23@@Z
                          2C ?initialize@r1@detail@tbb@@YAXAEAVtask_group_context@d1@23@@Z
                          3F ?notify_waiters@r1@detail@tbb@@YAX_K@Z
                          25 ?execution_slot@r1@detail@tbb@@YAGPEBUexecution_data@d1@23@@Z
                          4A ?spawn@r1@detail@tbb@@YAXAEAVtask@d1@23@AEAVtask_group_context@523@@Z

    SDL2_ttf.dll
             140A919E0 Import Address Table
             140A926D0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          23 TTF_RenderUTF8_Blended
                          2A TTF_SetFontStyle
                           1 TTF_CloseFont
                          13 TTF_OpenFont
                          11 TTF_Init

    assimp-vc140-mt.dll
             140A91B08 Import Address Table
             140A927F8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         16B ?ReadFile@Importer@Assimp@@QEAAPEBUaiScene@@PEBDI@Z
                          61 ??1Importer@Assimp@@QEAA@XZ
                          1F ??0Importer@Assimp@@QEAA@XZ
                         10B ?GetErrorString@Importer@Assimp@@QEBAPEBDXZ

    USER32.dll
             140A91A68 Import Address Table
             140A92758 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         2AA OpenClipboard
                         395 SetWindowLongW
                         1F7 GetWindowLongW
                         3B1 ShowWindow
                          ED EmptyClipboard
                         13D GetClipboardData
                         33A SetClipboardData
                          50 CloseClipboard

  Summary

        1000 .00cfg
       1E000 .data
        1000 .fptable
        4000 .idata
        2000 .msvcjmc
       4C000 .pdata
      162000 .rdata
        C000 .reloc
        1000 .rsrc
      5EE000 .text
      2D6000 .textbss
        2000 .tls
